url,datetime,summary,full_text,title,body,date,search_term,symbol,llm_full_text_summary,category,id,complete_article_text,processed_datetime,processed_summary,url_hash
https://www.aviationtoday.com/2024/07/25/sikorsky-nears-testbed-for-hex-vtol-demonstrator-pursuing-several-hybrid-electric-concepts/,7/24/2024,,Sikorsky plans to have the power systems tested for its hybrid-electric vertical takeoff and landing (HEX VTOL) demonstrator aircraft ready by year's end to...,"Sikorsky Nears Testbed For HEX VTOL Demonstrator, Pursuing Several Hybrid Electric Concepts",Sikorsky plans to have the power systems tested for its hybrid-electric vertical takeoff and landing (HEX VTOL) demonstrator aircraft ready by year's end to...,7/24/2024,General Electric,GE,,company_specific_artificial_intelligence,506715,,,,
https://www.tradingview.com/news/barchart:db7aa7e98094b:0-up-233-since-nvidia-s-investment-is-it-too-late-to-buy-this-robotics-stock/,7/24/2024,,"With the onset of the artificial intelligence (AI) revolution, semiconductor company Nvidia NASDAQ:NVDA has been the market darling. Any company that Nvidia...","Up 233% Since Nvidia's Investment, Is It Too Late to Buy This Robotics Stock?","With the onset of the artificial intelligence (AI) revolution, semiconductor company Nvidia NASDAQ:NVDA has been the market darling. Any company that Nvidia...",7/24/2024,Nvidia,NVDA,,company_specific,497877,"With the onset of the artificial intelligence (AI) revolution, semiconductor company Nvidia NVDA has been the market darling. Any company that Nvidia expresses even the slightest interest in, captures everybody’s attention.",,,
https://www.tradingview.com/news/barchart:db7aa7e98094b:0-up-233-since-nvidia-s-investment-is-it-too-late-to-buy-this-robotics-stock/,7/24/2024,,"With the onset of the artificial intelligence (AI) revolution, semiconductor company Nvidia NASDAQ:NVDA has been the market darling. Any company that Nvidia...","Up 233% Since Nvidia's Investment, Is It Too Late to Buy This Robotics Stock?","With the onset of the artificial intelligence (AI) revolution, semiconductor company Nvidia NASDAQ:NVDA has been the market darling. Any company that Nvidia...",7/24/2024,Nvidia,NVDA,,company_specific,499757,"With the onset of the artificial intelligence (AI) revolution, semiconductor company Nvidia NVDA has been the market darling. Any company that Nvidia expresses even the slightest interest in, captures everybody’s attention.",,,
https://finance.yahoo.com/news/nvidias-ownership-stake-news-sent-114948915.html,7/24/2024,,Nvidia owns a 10% stake in this AI-powered sidewalk delivery robot company that Uber spun off in 2021.,Nvidia's Ownership Stake News Sent Serve Robotics Stock Soaring 233%. Should You Also Buy This AI Stock?,Nvidia owns a 10% stake in this AI-powered sidewalk delivery robot company that Uber spun off in 2021.,7/24/2024,Nvidia,NVDA,,company_specific,497880,"Shares of Serve Robotics (NASDAQ: SERV), an autonomous sidewalk delivery company, soared 187% on Friday after artificial intelligence (AI) chip leader Nvidia disclosed via a filing with the Securities and Exchange Commission (SEC) that it owns a 10% stake in the relatively new public company. More specifically, Nvidia owns 3,727,033 shares of Serve's 37.1 million shares outstanding.",,,
https://www.analyticsinsight.net/artificial-intelligence/elon-musk-and-ai-a-duo-for-worlds-most-powerful-ai,7/24/2024,,"Elon Musk, the visionary behind numerous tech innovations, is making headlines once again with his ambitious plans in the field of artificial intelligence...",Elon Musk and AI: A Duo for World’s Most Powerful AI?,"Elon Musk, the visionary behind numerous tech innovations, is making headlines once again with his ambitious plans in the field of artificial intelligence...",7/24/2024,Nvidia,NVDA,,company_specific_artificial_intelligence,497939,"What is Elon Musk's latest AI venture, xAI, and what is its goal?",,,
https://www.rgj.com/story/news/nevada/2024/07/24/nevada-air-conditioning-thermostats/74517134007/,7/24/2024,,"Here in Reno, where temperatures have topped 100 degrees 11 times so far this year, my household thermostat is set to 74 degrees.","Northern Nevadans, where are you setting your thermostat this summer?","Here in Reno, where temperatures have topped 100 degrees 11 times so far this year, my household thermostat is set to 74 degrees.",7/24/2024,General Electric,GE,,company_specific_artificial_intelligence,506716,,,,
http://www.baystreet.ca/articles/stockstowatch.aspx?articleid=100118,7/24/2024,,"The artificial intelligence story shows no signs of cooling. Instead, according to McKinsey the AI market could swell to $17 trillion to $25 trillion by...",Five of the Top AI Stocks to Buy Immediately,"The artificial intelligence story shows no signs of cooling. Instead, according to McKinsey the AI market could swell to $17 trillion to $25 trillion by...",7/24/2024,Nvidia,NVDA,,company_specific_artificial_intelligence,499862,"The artificial intelligence story shows no signs of cooling. Instead, according to McKinsey the AI market could swell to $17 trillion to $25 trillion by 2030. In addition, AI related spending will make up about 8% to 10% of IT budgets in 2024, according to Wedbush. “This demonstrates a remarkable acceleration in AI spending after it comprised less than 1% of IT budgets in 2023,” added Seeking Alpha. All of which could positively impact VERSES AI (CBOE: VERS) (OTCQB: VRSSF), Nvidia (NASDAQ: NVDA), Microsoft (NASDAQ: MSFT), C3 AI (NYSE:AI) and Amazon.com (NASDAQ: AMZN) to name a few of the top ones.",,,
http://www.baystreet.ca/articles/stockstowatch.aspx?articleid=100118,7/24/2024,,"The artificial intelligence story shows no signs of cooling. Instead, according to McKinsey the AI market could swell to $17 trillion to $25 trillion by...",Five of the Top AI Stocks to Buy Immediately,"The artificial intelligence story shows no signs of cooling. Instead, according to McKinsey the AI market could swell to $17 trillion to $25 trillion by...",7/24/2024,Nvidia,NVDA,,company_specific_artificial_intelligence,497935,"The artificial intelligence story shows no signs of cooling. Instead, according to McKinsey the AI market could swell to $17 trillion to $25 trillion by 2030. In addition, AI related spending will make up about 8% to 10% of IT budgets in 2024, according to Wedbush. “This demonstrates a remarkable acceleration in AI spending after it comprised less than 1% of IT budgets in 2023,” added Seeking Alpha. All of which could positively impact VERSES AI (CBOE: VERS) (OTCQB: VRSSF), Nvidia (NASDAQ: NVDA), Microsoft (NASDAQ: MSFT), C3 AI (NYSE:AI) and Amazon.com (NASDAQ: AMZN) to name a few of the top ones.",,,
https://sg.news.yahoo.com/singapore-air-flew-96-million-people-in-strong-first-quarter-070421334.html,7/24/2024,,Singapore Airlines reported robust passenger and air cargo demand in June that closed out a strong first quarter.,Almost 10m passengers flew Singapore Airlines in Q1,Singapore Airlines reported robust passenger and air cargo demand in June that closed out a strong first quarter.,7/24/2024,Facebook,META,,company_specific_artificial_intelligence,499497,"FILE PHOTO: Travelers in a waiting area near Singapore Airlines Ltd. aircraft at Changi Airport in Singapore, on Wednesday, March 30, 2022. (Photographer: Ore Huiying/Bloomberg)",,,
https://cabinradio.ca/194153/news/yellowknife/yellowknife-opens-fieldhouse-for-free-over-poor-air-quality/,7/24/2024,,Wildfire smoke over Yellowknife triggered a city policy that opens an indoor walking track and playground to residents for free when air quality dips.,Yellowknife opens fieldhouse for free over poor air quality,Wildfire smoke over Yellowknife triggered a city policy that opens an indoor walking track and playground to residents for free when air quality dips.,7/24/2024,Facebook,META,,company_specific_artificial_intelligence,499508,Wildfire smoke over Yellowknife has triggered a city policy that opens the fieldhouse to residents for free when air quality dips.,,,
https://indiaai.gov.in/article/auxiliary-losses-machine-unlearning-and-traffic-routing,7/24/2024,,This collection features the year's most intriguing research publications in artificial intelligence and data science.,"Research Roundup - Auxiliary losses, machine unlearning, and traffic routing",This collection features the year's most intriguing research publications in artificial intelligence and data science.,7/24/2024,Facebook,META,,company_specific_artificial_intelligence,497672,"This collection features the year's most intriguing research publications in artificial intelligence and data science in India. It is organized chronologically and includes links to in-depth articles and source code, where available. The collection highlights significant AI research articles and provides a hand-picked selection of recent developments in the field.",,,
https://menafn.com/1108477123/Meta-Platforms-reveals-Llama-AI-Model-3-with-enhanced-capabilities,7/24/2024,,"Meta Platforms has launched its most advanced AI model to date, Llama 3, which is distinguished by its extensive multilingual abilities and high-perf.",Meta Platforms reveals Llama AI Model 3 with enhanced capabilities,"Meta Platforms has launched its most advanced AI model to date, Llama 3, which is distinguished by its extensive multilingual abilities and high-perf.",7/24/2024,Facebook,META,,company_specific_artificial_intelligence,497673,"(MENAFN) Meta Platforms has launched its most advanced AI model to date, Llama 3, which is distinguished by its extensive multilingual abilities and high-performance metrics. Unlike many AI models that are only accessible through paid subscriptions, Llama 3 offers a largely free option and delivers competitive performance on par with, or even exceeding, that of paid models from other companies like OpenAI. According to Meta's announcements and research publications, this latest iteration of the Llama model can fluently communicate in eight different languages, generate high-quality computer code, and tackle more complex mathematical problems compared to its predecessors.",,,
https://menafn.com/1108477123/Meta-Platforms-reveals-Llama-AI-Model-3-with-enhanced-capabilities,7/24/2024,,"Meta Platforms has launched its most advanced AI model to date, Llama 3, which is distinguished by its extensive multilingual abilities and high-perf.",Meta Platforms reveals Llama AI Model 3 with enhanced capabilities,"Meta Platforms has launched its most advanced AI model to date, Llama 3, which is distinguished by its extensive multilingual abilities and high-perf.",7/24/2024,Amazon,AMZN,,company_specific_artificial_intelligence,499151,"(MENAFN) Meta Platforms has launched its most advanced AI model to date, Llama 3, which is distinguished by its extensive multilingual abilities and high-performance metrics. Unlike many AI models that are only accessible through paid subscriptions, Llama 3 offers a largely free option and delivers competitive performance on par with, or even exceeding, that of paid models from other companies like OpenAI. According to Meta's announcements and research publications, this latest iteration of the Llama model can fluently communicate in eight different languages, generate high-quality computer code, and tackle more complex mathematical problems compared to its predecessors.",,,
https://www.msn.com/en-us/money/companies/general-electric-company-nyse-ge-q2-2024-earnings-call-transcript/ar-BB1qxOnH,7/24/2024,,"General Electric Company (NYSE:GE) Q2 2024 Earnings Call Transcript July 23, 2024 General Electric Company beats earnings expectations.",General Electric Company (NYSE:GE) Q2 2024 Earnings Call Transcript,"General Electric Company (NYSE:GE) Q2 2024 Earnings Call Transcript July 23, 2024 General Electric Company beats earnings expectations.",7/24/2024,General Electric,GE,,company_specific_artificial_intelligence,506717,,,,
https://www.fool.com/investing/2024/07/24/visa-stock-drops-after-massive-earnings-news/,7/24/2024,,"Visa is still growing, but investors may have overestimated the company's potential.",Visa Stock Drops After Massive Earnings News,"Visa is still growing, but investors may have overestimated the company's potential.",7/24/2024,Visa,V,,company_specific,500071,"Visa is still growing, but investors may have overestimated the company's potential.",,,
https://www.flyingmag.com/modern/lilium-expands-electric-jet-infrastructure-in-europe-asia-middle-east/,7/24/2024,,"The German firm on Wednesday announced it will work with Groupe ADP, which manages 23 airports around the world, including Paris' Charles de Gaulle Airport...","Lilium Expands Electric Jet Infrastructure in Europe, Asia, Middle East","The German firm on Wednesday announced it will work with Groupe ADP, which manages 23 airports around the world, including Paris' Charles de Gaulle Airport...",7/24/2024,General Electric,GE,,company_specific_artificial_intelligence,506722,,,,
https://www.pc-tablet.co.in/apple-advances-plans-for-foldable-iphone-with-potential-2026-launch/34878/,7/24/2024,,"Apple progresses towards launching its first foldable iPhone, codenamed V68, potentially in 2026. This move could revolutionize the smartphone market and...",Apple Advances Plans for Foldable iPhone with Potential 2026 Launch,"Apple progresses towards launching its first foldable iPhone, codenamed V68, potentially in 2026. This move could revolutionize the smartphone market and...",7/24/2024,Apple,AAPL,,company_specific,498837,"Apple progresses towards launching its first foldable iPhone, codenamed V68, potentially in 2026. This move could revolutionize the smartphone market and challenge competitors like Samsung.",,,
https://www.independent.co.uk/news/world/americas/baltimore-workplace-conditions-toilet-paper-report-b2585484.html,7/24/2024,,Department of Public Works employees have also reported not having any air-conditioning in hot sumer months.,Shocking workplace conditions at Baltimore city facility where staff are forced to ask for toilet paper,Department of Public Works employees have also reported not having any air-conditioning in hot sumer months.,7/24/2024,General Electric,GE,,company_specific_artificial_intelligence,506723,,,,
https://tribune.com.pk/story/2482563/microsoft-expands-ai-infrastructure-with-lumen-technologies-partnership,7/24/2024,,"Microsoft is set to expand its AI infrastructure capabilities by leveraging network equipment from Lumen Technologies, a move announced by both companies on...",Microsoft expands AI infrastructure with Lumen Technologies partnership,"Microsoft is set to expand its AI infrastructure capabilities by leveraging network equipment from Lumen Technologies, a move announced by both companies on...",7/24/2024,Google,GOOGL,,company_specific_artificial_intelligence,497524,"Microsoft is set to expand its AI infrastructure capabilities by leveraging network equipment from Lumen Technologies, a move announced by both companies on Wednesday.",,,
https://www.fierce-network.com/cloud/google-investing-too-much-data-centers-ai-its-ceo-doesnt-think-so,7/24/2024,,Capex nearly doubled in Q2 to $13.2 billion. But Alphabet execs aren't worried about the prospect of building excess compute capacity. Here's why.,Is Google investing too much in data centers for AI? Its CEO doesn’t think so,Capex nearly doubled in Q2 to $13.2 billion. But Alphabet execs aren't worried about the prospect of building excess compute capacity. Here's why.,7/24/2024,Google,GOOGL,,company_specific_artificial_intelligence,497516,Alphabet revenue was up 14% year on year and profit jumped nearly 29%,,,
https://www.mercurynews.com/2024/07/24/cyber-security-startup-wiz-reportedly-rejects-23-billion-acquisition-proposal-from-google-2/amp/,7/24/2024,,Wiz has rejected a reported $23 billion acquisition proposal from Google parent Alphabet — as the cybersecurity startup pivots back to a previously-planned...,Cyber security startup Wiz rejects $23 billion acquisition by Google,Wiz has rejected a reported $23 billion acquisition proposal from Google parent Alphabet — as the cybersecurity startup pivots back to a previously-planned...,7/24/2024,Google,GOOGL,,company_specific,497442,Cyber security startup Wiz rejects $23 billion acquisition by Google,,,
https://malaysia.news.yahoo.com/gobind-microsoft-owes-compensation-crowdstrike-083802982.html,7/24/2024,,"PUTRAJAYA, July 24 — Digital Minister Gobind Singh wants Microsoft to listen to the people who have lost money due to th...","Amid calls for compensation over CrowdStrike outage, Gobind says plea of those affected should be heard","PUTRAJAYA, July 24 — Digital Minister Gobind Singh wants Microsoft to listen to the people who have lost money due to th...",7/24/2024,Microsoft,MSFT,,company_specific_artificial_intelligence,498984,"Amid calls for compensation over CrowdStrike outage, Gobind says plea of those affected should be heard",,,
https://techxplore.com/news/2024-07-google-aborted-antitrust-shadow-tech.html,7/24/2024,,"In recent months, Google showed interest in two companies, either of which would have been the biggest-ever purchase for the internet giant.",Google's aborted deals show antitrust's long shadow over tech,"In recent months, Google showed interest in two companies, either of which would have been the biggest-ever purchase for the internet giant.",7/24/2024,Google,GOOGL,,company_specific,497443,This article has been reviewed according to Science X's editorial process and policies . Editors have highlighted the following attributes while ensuring the content's credibility:,,,
https://techxplore.com/news/2024-07-google-aborted-antitrust-shadow-tech.html,7/24/2024,,"In recent months, Google showed interest in two companies, either of which would have been the biggest-ever purchase for the internet giant.",Google's aborted deals show antitrust's long shadow over tech,"In recent months, Google showed interest in two companies, either of which would have been the biggest-ever purchase for the internet giant.",7/24/2024,Google,GOOGL,,company_specific,499257,This article has been reviewed according to Science X's editorial process and policies . Editors have highlighted the following attributes while ensuring the content's credibility:,,,
https://elblog.pl/2024/07/24/apples-innovative-ai-strategy/,7/24/2024,,"Apple unveils ground-breaking approach to AI training utilizing unique data sources. In a departure from traditional methods, the tech giant has steered...",Apple’s Innovative AI Strategy,"Apple unveils ground-breaking approach to AI training utilizing unique data sources. In a departure from traditional methods, the tech giant has steered...",7/24/2024,Apple,AAPL,,company_specific_artificial_intelligence,497215,"Apple unveils ground-breaking approach to AI training utilizing unique data sources. In a departure from traditional methods, the tech giant has steered clear of mainstream content platforms for its latest AI development. Instead of relying on YouTube subtitles, Apple has taken a bold new direction for its “Apple Brainchild” project. This innovative AI, set to revolutionize upcoming operating systems like “iOS 18” and “macOS Sequoia,” boasts advanced capabilities in language processing, image comprehension, and seamless multitasking across various applications.",,,
https://elblog.pl/2024/07/24/apples-innovative-ai-strategy/,7/24/2024,,"Apple unveils ground-breaking approach to AI training utilizing unique data sources. In a departure from traditional methods, the tech giant has steered...",Apple’s Innovative AI Strategy,"Apple unveils ground-breaking approach to AI training utilizing unique data sources. In a departure from traditional methods, the tech giant has steered...",7/24/2024,Apple,AAPL,,company_specific_artificial_intelligence,498931,"Apple unveils ground-breaking approach to AI training utilizing unique data sources. In a departure from traditional methods, the tech giant has steered clear of mainstream content platforms for its latest AI development. Instead of relying on YouTube subtitles, Apple has taken a bold new direction for its “Apple Brainchild” project. This innovative AI, set to revolutionize upcoming operating systems like “iOS 18” and “macOS Sequoia,” boasts advanced capabilities in language processing, image comprehension, and seamless multitasking across various applications.",,,
https://www.soleretriever.com/news/articles/nike-electric-pack-55-different-sneakers-olympics-july-2024,7/24/2024,,"To honor the upcoming Olympics, Nike has introduced a pack of sneakers featuring safari print details. Find all of the Nike Electric Pack here.",Nike's Electric Pack Covers 55 Different Sneakers for the Olympics,"To honor the upcoming Olympics, Nike has introduced a pack of sneakers featuring safari print details. Find all of the Nike Electric Pack here.",7/24/2024,General Electric,GE,,company_specific_artificial_intelligence,506724,,,,
https://www.morningstar.co.uk/uk/news/251440/three-ai-stocks-beyond-nvidia.aspx,7/24/2024,,Rahul Bhushan from ARK Invest Europe takes stock of the AI sector and explains which stocks could replicate Nvidia's success.,Three AI Stocks Beyond Nvidia,Rahul Bhushan from ARK Invest Europe takes stock of the AI sector and explains which stocks could replicate Nvidia's success.,7/24/2024,Nvidia,NVDA,,company_specific,499773,"Valerio Baselli: Hello and welcome to Morningstar. Everyone wants to invest in artificial intelligence, but there are several ways to do so. Which one is the most suitable at the moment? Today, I'm joined by Rahul Bhushan, Global Head of Index at ARK Invest Europe.",,,
https://www.martechcube.com/kumo-ai-finalist-in-2024-saas-awards-across-three-categories/,7/24/2024,,"Kumo AI, a leader in predictive AI, today announced it has been named a finalist in The 2024 SaaS Awards program in three categories: Best SaaS Product for...",Kumo AI Finalist in 2024 SaaS Awards Across Three Categories,"Kumo AI, a leader in predictive AI, today announced it has been named a finalist in The 2024 SaaS Awards program in three categories: Best SaaS Product for...",7/24/2024,Facebook,META,,company_specific_artificial_intelligence,497679,"Kumo AI, a leader in predictive AI, today announced it has been named a finalist in The 2024 SaaS Awards program in three categories: Best SaaS Product for Digital Marketing, Best SaaS Product for Email Marketing and Best SaaS Product for eCommerce/eShops. These categories represent key use cases for Kumo AI’s predictive AI solution that support revenue-impacting KPIs like conversion, cart size, and retention rates.",,,
https://www.independent.co.uk/tech/whatsapp-update-ai-latest-meta-b2585082.html,7/24/2024,,Artificial intelligence image editing lets users add tattoos or different haircuts to their pictures.,Major WhatsApp update brings personalised AI tool to app,Artificial intelligence image editing lets users add tattoos or different haircuts to their pictures.,7/24/2024,Facebook,META,,company_specific_artificial_intelligence,497681,Support truly,,,
https://finance.yahoo.com/news/forget-stock-split-2-better-101500799.html,7/24/2024,,"Nvidia (NASDAQ: NVDA) was a $360 billion company at the start of 2023, but thanks to a whopping 745% gain in its stock price, the company is now worth over...",Forget the Stock Split: 2 Better Reasons to Buy Nvidia Stock Right Now,"Nvidia (NASDAQ: NVDA) was a $360 billion company at the start of 2023, but thanks to a whopping 745% gain in its stock price, the company is now worth over...",7/24/2024,Nvidia,NVDA,,company_specific,497891,"Nvidia (NASDAQ: NVDA) was a $360 billion company at the start of 2023, but thanks to a whopping 745% gain in its stock price, the company is now worth over $3 trillion. It's experiencing a surge in demand for its data center chips, which are the most powerful in the industry for processing artificial intelligence (AI) workloads.",,,
https://www.morningstar.co.uk/uk/news/251440/three-ai-stocks-beyond-nvidia.aspx,7/24/2024,,Rahul Bhushan from ARK Invest Europe takes stock of the AI sector and explains which stocks could replicate Nvidia's success.,Three AI Stocks Beyond Nvidia,Rahul Bhushan from ARK Invest Europe takes stock of the AI sector and explains which stocks could replicate Nvidia's success.,7/24/2024,Nvidia,NVDA,,company_specific,497894,"Valerio Baselli: Hello and welcome to Morningstar. Everyone wants to invest in artificial intelligence, but there are several ways to do so. Which one is the most suitable at the moment? Today, I'm joined by Rahul Bhushan, Global Head of Index at ARK Invest Europe.",,,
